ALTER TABLE UBUserRoleTitles ADD (UserType VARCHAR(100));
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5866;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5866;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5866;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5866;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5866;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5866;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5866;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5866;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5866;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5866;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5866;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5866;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5866;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5866;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5866;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5866;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=5879;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=20904;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=20904;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21037;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21037;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21038;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21038;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21039;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21039;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21040;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21040;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21054;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21054;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21056;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21056;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21057;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21057;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21072;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21072;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21073;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21073;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21087;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21087;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21088;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21088;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21089;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21089;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21090;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21090;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21091;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21091;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21104;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21104;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21106;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21106;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21107;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21107;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21121;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21121;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21123;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21123;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21124;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21124;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21124;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21138;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21138;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21139;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21139;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21140;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21140;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21141;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21141;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=27458;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44811;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44811;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44812;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44812;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44813;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44813;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44814;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44814;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44828;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44828;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44828;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44829;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44829;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44830;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44830;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44831;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44831;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44831;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44844;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44844;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44845;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44845;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44846;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44846;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44847;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44847;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44847;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44862;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44862;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44863;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44863;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44864;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44864;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44878;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44878;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44879;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44879;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44880;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44880;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44881;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44881;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44881;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44894;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44894;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44895;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44895;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44896;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44896;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44897;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44897;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44898;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44898;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44911;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44911;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44912;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44912;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44913;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44913;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44914;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44914;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44914;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44928;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44928;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44929;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44929;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44931;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44931;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44946;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44946;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44946;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44947;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44947;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44948;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44948;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44948;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=45079;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=45079;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=46285;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=46285;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48404;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48405;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42852;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42852;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42854;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42854;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42861;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42861;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42863;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42863;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42863;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42870;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42870;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42879;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42879;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44792;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44792;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44799;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44799;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44801;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44801;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44808;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44808;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44808;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44810;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44810;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44815;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44815;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44817;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44817;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44824;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44824;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44826;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44826;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44833;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44833;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44833;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44835;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44835;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44840;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44840;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44842;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44842;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44849;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44849;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44851;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44851;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44851;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44851;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44858;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44858;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44860;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44860;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44865;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44865;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44867;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44867;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44874;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44874;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44876;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44876;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44883;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44883;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44885;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44885;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44885;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44890;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44890;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44892;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44892;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44899;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44899;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44901;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44901;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44908;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44908;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44910;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44910;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44915;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44915;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44915;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21361;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=21361;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=27454;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35949;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35949;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35958;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35958;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35958;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35958;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35960;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35960;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35969;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35969;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35974;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35974;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35976;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35976;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35983;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35983;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35983;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35985;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=35985;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36008;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36008;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36526;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36528;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36535;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36537;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36537;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=36542;
